,0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99,100
42,2225,2215,2224,2280,2350,2400,2410,2414,2426,2431,2445,2458,2465,2481,2485,2481,2472,2472,2467,2462,2455,2446,2449,2466,2491,2521,2557,2580,2618,2663,2712,2753,2794,2825,2858,2887,2911,2941,3015,3105,3211,3321,3426,3525,3629,3740,3857,3970,4052,4073,4038,3976,3911,3852,3808,3784,3767,3733,3670,3585,3472,3402,3353,3301,3217,3112,3039,2973,2887,2844,2660,2480,2433,2383,2353,2333,2335,2337,2326,2314,2320,2320,2305,2328,2376,2410,2407,2426,2429,2455,2496,2550,2621,2716,2772,2832,2891,2972,3043,3106,3201
43,2258,2241,2250,2299,2362,2417,2433,2439,2458,2471,2473,2481,2474,2486,2492,2494,2489,2482,2478,2473,2471,2474,2477,2488,2508,2541,2584,2614,2647,2674,2716,2755,2795,2829,2864,2893,2913,2946,3013,3097,3198,3303,3406,3508,3617,3738,3866,3991,4091,4132,4112,4059,3997,3935,3878,3831,3787,3726,3644,3552,3467,3378,3344,3302,3219,3118,3064,2998,2906,2866,2663,2466,2443,2392,2351,2328,2327,2332,2325,2307,2313,2311,2298,2315,2361,2403,2408,2425,2422,2452,2498,2543,2601,2674,2745,2807,2878,2947,3018,3098,3172
44,2295,2270,2269,2326,2374,2429,2454,2478,2498,2509,2507,2498,2486,2496,2502,2507,2506,2499,2495,2490,2491,2500,2507,2508,2522,2557,2596,2633,2669,2699,2732,2765,2798,2831,2862,2896,2925,2950,3009,3086,3178,3278,3379,3484,3597,3723,3858,3992,4104,4167,4169,4133,4076,4006,3931,3856,3782,3699,3603,3452,3415,3359,3328,3285,3217,3136,3079,2992,2914,2847,2666,2470,2444,2402,2357,2329,2325,2327,2323,2302,2298,2298,2280,2297,2338,2383,2406,2405,2410,2446,2494,2544,2593,2659,2722,2794,2867,2920,2990,3074,3148
45,2327,2294,2279,2333,2387,2428,2463,2508,2536,2535,2525,2510,2501,2510,2510,2517,2520,2525,2516,2506,2511,2520,2529,2532,2541,2564,2597,2634,2669,2700,2728,2770,2812,2839,2856,2889,2925,2953,2993,3071,3155,3250,3350,3456,3571,3698,3833,3967,4087,4171,4208,4197,4147,4067,3968,3864,3765,3665,3473,3435,3391,3345,3312,3273,3215,3143,3093,2997,2918,2839,2657,2492,2448,2407,2367,2334,2322,2317,2322,2302,2288,2283,2263,2272,2308,2350,2386,2389,2401,2439,2488,2536,2586,2646,2705,2769,2843,2905,2961,3043,3110
46,2370,2324,2278,2333,2391,2439,2475,2509,2540,2545,2534,2517,2520,2521,2517,2526,2535,2540,2543,2530,2533,2544,2554,2552,2554,2572,2600,2634,2674,2709,2729,2755,2806,2846,2857,2886,2928,2964,3003,3042,3132,3221,3320,3425,3540,3665,3797,3930,4057,4166,4241,4263,4221,4127,4002,3873,3753,3638,3451,3404,3368,3335,3303,3267,3212,3149,3085,2999,2911,2803,2681,2515,2458,2419,2383,2334,2316,2309,2317,2302,2289,2280,2266,2256,2280,2317,2361,2374,2389,2431,2487,2538,2584,2634,2689,2750,2814,2882,2944,2998,3075
47,2405,2345,2290,2328,2390,2452,2485,2506,2532,2546,2534,2526,2534,2539,2528,2541,2547,2554,2560,2553,2556,2558,2567,2567,2565,2573,2591,2624,2671,2728,2751,2763,2792,2842,2871,2891,2934,2979,3005,3038,3111,3193,3289,3394,3507,3629,3759,3893,4029,4164,4278,4329,4291,4181,4036,3889,3753,3623,3420,3376,3345,3320,3298,3257,3199,3142,3084,2981,2924,2812,2685,2534,2478,2438,2402,2343,2317,2300,2305,2298,2284,2279,2270,2249,2265,2290,2333,2368,2380,2421,2484,2536,2574,2620,2674,2733,2804,2862,2927,2973,3030
48,2423,2360,2305,2332,2400,2472,2505,2517,2530,2544,2536,2535,2545,2542,2540,2554,2561,2575,2579,2578,2574,2571,2577,2579,2579,2587,2601,2624,2662,2713,2766,2784,2792,2826,2880,2904,2938,2984,3008,3044,3071,3166,3258,3362,3474,3595,3724,3860,4004,4158,4299,4372,4333,4214,4060,3903,3753,3610,3390,3368,3337,3313,3289,3244,3183,3131,3078,2979,2928,2848,2691,2551,2492,2451,2417,2355,2319,2291,2291,2292,2271,2270,2261,2246,2249,2271,2311,2356,2377,2418,2469,2524,2566,2611,2660,2720,2791,2850,2909,2953,3013
49,2421,2348,2318,2346,2433,2503,2525,2530,2535,2547,2544,2543,2551,2548,2550,2567,2583,2595,2595,2598,2593,2582,2584,2587,2590,2601,2618,2639,2668,2710,2764,2800,2808,2820,2860,2908,2950,2983,3006,3039,3084,3112,3229,3330,3442,3562,3691,3828,3976,4136,4284,4363,4330,4215,4063,3903,3745,3407,3391,3366,3330,3307,3276,3231,3169,3118,3050,2995,2935,2845,2733,2544,2500,2456,2428,2379,2327,2292,2275,2274,2261,2261,2254,2244,2245,2260,2291,2339,2370,2404,2452,2506,2553,2606,2651,2705,2781,2834,2882,2939,2993
50,2416,2337,2328,2379,2464,2519,2538,2544,2548,2554,2553,2551,2559,2557,2558,2578,2599,2605,2608,2616,2627,2604,2595,2594,2600,2611,2628,2652,2673,2711,2761,2808,2824,2829,2846,2895,2946,2978,3004,3036,3077,3119,3205,3301,3409,3527,3655,3793,3941,4097,4238,4313,4292,4190,4047,3890,3730,3400,3386,3356,3321,3296,3257,3209,3151,3095,3031,2995,2938,2840,2751,2556,2506,2461,2430,2395,2337,2296,2262,2259,2255,2247,2246,2241,2242,2252,2276,2310,2358,2390,2436,2491,2543,2599,2641,2691,2767,2819,2865,2916,2969
51,2383,2327,2347,2418,2475,2538,2551,2557,2559,2561,2565,2560,2566,2563,2571,2591,2610,2612,2616,2634,2652,2635,2612,2603,2607,2615,2633,2659,2679,2710,2756,2807,2837,2838,2849,2877,2921,2962,2997,3028,3059,3103,3181,3271,3374,3487,3612,3749,3895,4043,4171,4242,4233,4150,4021,3870,3714,3400,3377,3342,3312,3279,3239,3193,3142,3079,3036,2997,2948,2860,2767,2587,2511,2461,2426,2401,2349,2299,2261,2253,2247,2239,2241,2238,2240,2247,2264,2292,2339,2373,2420,2470,2529,2588,2636,2682,2713,2770,2832,2886,2945
52,2361,2330,2366,2454,2489,2553,2568,2570,2570,2570,2575,2567,2572,2571,2580,2598,2622,2622,2626,2652,2678,2664,2633,2616,2614,2619,2638,2662,2682,2710,2754,2807,2843,2847,2863,2881,2908,2943,2977,3010,3042,3084,3151,3236,3335,3442,3562,3695,3835,3973,4091,4162,4166,4103,3988,3848,3700,3391,3366,3331,3302,3264,3227,3185,3140,3073,3034,2987,2937,2874,2794,2626,2518,2474,2429,2401,2363,2301,2263,2246,2242,2238,2238,2236,2239,2244,2257,2280,2317,2359,2396,2453,2516,2575,2624,2664,2666,2718,2792,2858,2917
53,2359,2345,2380,2466,2513,2557,2575,2582,2579,2578,2580,2575,2578,2578,2587,2604,2624,2633,2643,2677,2694,2673,2642,2625,2625,2631,2644,2666,2688,2713,2752,2805,2854,2855,2875,2894,2914,2942,2969,2999,3027,3062,3075,3198,3293,3396,3510,3633,3763,3892,4005,4079,4096,4050,3952,3824,3686,3547,3361,3321,3286,3258,3225,3189,3139,3065,3022,2977,2926,2879,2793,2692,2521,2486,2442,2403,2368,2307,2268,2244,2242,2238,2237,2236,2238,2241,2250,2269,2298,2345,2375,2429,2485,2545,2595,2606,2616,2665,2739,2815,2851
54,2377,2363,2391,2475,2536,2571,2585,2590,2587,2586,2583,2580,2585,2588,2597,2609,2630,2649,2651,2679,2694,2673,2653,2636,2637,2647,2660,2683,2702,2718,2753,2799,2857,2869,2886,2907,2926,2949,2969,2998,3026,3052,3070,3166,3254,3352,3459,3574,3693,3815,3924,3998,4024,3996,3915,3801,3672,3537,3332,3304,3274,3250,3217,3183,3125,3057,3013,2964,2923,2882,2788,2711,2528,2495,2453,2409,2368,2316,2271,2245,2240,2239,2237,2237,2237,2237,2248,2261,2282,2328,2360,2403,2458,2496,2523,2519,2547,2582,2608,2664,2744
55,2404,2390,2417,2497,2600,2597,2595,2597,2592,2589,2588,2582,2588,2595,2606,2619,2637,2661,2658,2674,2684,2673,2674,2670,2660,2667,2678,2697,2713,2728,2760,2803,2859,2886,2897,2910,2933,2954,2971,2997,3026,3052,3076,3144,3222,3315,3417,3527,3643,3758,3857,3924,3954,3940,3879,3780,3659,3526,3306,3293,3266,3240,3207,3169,3110,3049,3008,2946,2904,2875,2784,2686,2547,2502,2460,2416,2373,2325,2276,2246,2238,2234,2237,2235,2237,2236,2243,2258,2273,2314,2341,2372,2419,2445,2454,2476,2501,2536,2579,2621,2692
56,2441,2436,2474,2520,2602,2619,2602,2607,2596,2592,2590,2587,2591,2602,2614,2626,2642,2671,2670,2672,2677,2688,2701,2697,2692,2687,2686,2703,2724,2742,2765,2808,2875,2901,2910,2916,2934,2955,2975,3004,3031,3056,3091,3129,3171,3287,3386,3496,3612,3721,3805,3859,3885,3881,3839,3757,3644,3514,3307,3293,3264,3233,3192,3150,3089,3040,3003,2938,2896,2858,2775,2681,2583,2509,2461,2417,2377,2339,2286,2248,2238,2236,2237,2234,2235,2237,2241,2253,2269,2301,2332,2355,2388,2403,2420,2446,2477,2507,2548,2587,2629
57,2478,2483,2515,2559,2608,2619,2621,2620,2605,2595,2593,2593,2600,2610,2622,2635,2654,2688,2689,2696,2704,2718,2724,2721,2716,2710,2706,2721,2740,2753,2774,2817,2896,2940,2929,2931,2931,2951,2975,3001,3029,3057,3088,3135,3181,3266,3363,3475,3590,3689,3757,3796,3816,3821,3798,3733,3628,3502,3307,3290,3260,3228,3168,3118,3070,3035,3000,2930,2888,2843,2771,2674,2590,2512,2463,2418,2380,2359,2298,2257,2241,2236,2235,2231,2232,2237,2240,2249,2264,2295,2327,2346,2363,2376,2395,2424,2455,2482,2515,2566,2603
58,2498,2510,2536,2572,2609,2624,2626,2619,2605,2597,2600,2602,2607,2615,2628,2642,2661,2697,2702,2717,2739,2748,2747,2740,2730,2730,2737,2752,2768,2777,2795,2840,2915,2974,2955,2943,2934,2946,2971,2997,3019,3049,3083,3119,3159,3252,3346,3455,3562,3648,3702,3731,3751,3769,3766,3717,3618,3492,3310,3286,3250,3223,3139,3077,3052,3030,2997,2923,2880,2834,2762,2663,2581,2523,2470,2422,2381,2367,2313,2265,2245,2238,2235,2232,2227,2233,2238,2245,2262,2295,2326,2339,2352,2370,2389,2411,2439,2466,2495,2538,2571
59,2512,2538,2550,2579,2612,2627,2626,2619,2612,2609,2608,2610,2617,2626,2633,2648,2670,2699,2719,2736,2754,2765,2775,2773,2767,2756,2770,2786,2801,2815,2818,2880,2935,2978,2969,2956,2946,2948,2971,3001,3021,3047,3077,3112,3144,3244,3332,3429,3523,3595,3640,3666,3692,3722,3759,3764,3612,3485,3311,3286,3246,3197,3092,3057,3036,3019,2980,2910,2868,2825,2761,2675,2562,2517,2473,2424,2382,2367,2331,2274,2245,2238,2235,2233,2227,2230,2234,2242,2264,2298,2325,2336,2361,2380,2396,2417,2435,2462,2496,2539,2576
60,2535,2562,2564,2578,2608,2622,2623,2618,2615,2617,2612,2615,2627,2635,2642,2653,2674,2702,2737,2760,2766,2780,2797,2800,2793,2789,2808,2828,2840,2844,2857,2912,2982,2986,2973,2965,2963,2962,2969,2995,3023,3054,3087,3125,3176,3243,3319,3399,3475,3535,3575,3604,3632,3667,3694,3729,3599,3477,3298,3277,3231,3134,3080,3046,3022,2999,2961,2891,2846,2790,2741,2698,2576,2513,2471,2427,2388,2364,2339,2284,2249,2237,2234,2232,2228,2228,2233,2241,2260,2297,2327,2338,2364,2390,2410,2429,2447,2471,2505,2550,2591
61,2562,2576,2569,2581,2608,2625,2623,2619,2617,2618,2614,2620,2632,2644,2658,2664,2684,2721,2751,2771,2779,2793,2814,2824,2821,2821,2848,2870,2882,2884,2895,2952,3013,3007,2989,2986,2971,2974,2983,3001,3032,3066,3098,3145,3183,3251,3308,3362,3417,3467,3508,3539,3550,3592,3635,3667,3656,3465,3290,3266,3181,3112,3081,3042,3010,2975,2925,2861,2800,2748,2714,2677,2582,2519,2474,2432,2398,2365,2345,2289,2253,2237,2231,2228,2224,2228,2232,2236,2255,2298,2328,2349,2381,2410,2427,2451,2470,2487,2512,2553,2599
62,2583,2581,2573,2587,2619,2631,2629,2618,2618,2618,2622,2629,2642,2658,2671,2678,2695,2730,2758,2778,2795,2809,2828,2850,2844,2856,2887,2917,2924,2918,2920,3001,3041,3035,3007,2999,2987,2988,3001,3021,3060,3092,3132,3179,3219,3274,3298,3316,3348,3393,3438,3481,3502,3528,3559,3597,3570,3451,3277,3233,3141,3110,3083,3041,2991,2937,2876,2800,2762,2721,2695,2667,2592,2528,2484,2441,2409,2373,2341,2296,2249,2236,2230,2226,2225,2229,2228,2234,2255,2299,2330,2359,2398,2435,2455,2479,2502,2514,2541,2570,2596
63,2589,2583,2577,2590,2617,2635,2637,2624,2619,2625,2633,2636,2647,2665,2683,2687,2700,2731,2763,2784,2804,2821,2837,2861,2857,2879,2915,2933,2945,2944,2971,3019,3044,3035,3016,3015,3001,3008,3020,3046,3082,3111,3166,3199,3254,3298,3306,3223,3249,3307,3381,3420,3426,3449,3486,3533,3553,3546,3269,3185,3132,3107,3075,3031,2952,2884,2829,2779,2744,2715,2686,2672,2602,2538,2492,2454,2424,2381,2339,2297,2247,2233,2228,2223,2223,2226,2226,2229,2254,2299,2325,2362,2414,2456,2481,2510,2527,2553,2574,2596,2615
64,2592,2589,2589,2592,2619,2644,2643,2626,2618,2628,2645,2653,2651,2668,2687,2694,2707,2735,2767,2786,2811,2826,2839,2858,2869,2897,2926,2946,2971,2984,3022,3045,3050,3044,3031,3034,3016,3024,3044,3072,3099,3132,3184,3231,3302,3305,3241,3212,3225,3271,3323,3363,3388,3392,3415,3467,3490,3497,3158,3152,3125,3099,3059,3004,2913,2853,2803,2768,2735,2714,2684,2667,2610,2544,2501,2462,2426,2382,2338,2299,2253,2235,2225,2220,2219,2219,2223,2225,2250,2296,2327,2374,2427,2477,2515,2537,2556,2573,2608,2612,2639
65,2601,2602,2605,2600,2619,2646,2648,2634,2628,2634,2652,2666,2663,2671,2690,2705,2714,2735,2767,2781,2807,2825,2840,2860,2880,2913,2946,2987,3016,3027,3064,3100,3094,3067,3058,3055,3042,3049,3075,3107,3121,3170,3235,3294,3305,3261,3207,3202,3212,3236,3267,3311,3344,3342,3333,3365,3421,3427,3170,3143,3124,3088,3043,2967,2878,2837,2797,2770,2739,2713,2689,2666,2616,2550,2508,2465,2425,2383,2336,2300,2256,2239,2228,2220,2217,2217,2221,2219,2236,2285,2327,2381,2436,2491,2530,2557,2582,2610,2626,2655,2673
66,2610,2613,2615,2607,2618,2647,2658,2655,2652,2653,2665,2679,2677,2676,2692,2712,2726,2743,2767,2780,2799,2818,2846,2870,2897,2925,2965,3007,3038,3046,3105,3124,3114,3095,3083,3079,3067,3087,3120,3148,3169,3213,3286,3302,3280,3221,3194,3193,3204,3219,3232,3237,3257,3253,3267,3302,3358,3355,3189,3147,3119,3079,3029,2932,2866,2826,2795,2776,2751,2726,2700,2669,2622,2552,2507,2465,2426,2387,2334,2307,2261,2241,2228,2221,2217,2215,2216,2216,2227,2255,2310,2369,2430,2495,2536,2570,2596,2626,2665,2693,2724
67,2630,2630,2617,2607,2618,2652,2667,2671,2678,2684,2691,2692,2689,2688,2699,2722,2740,2764,2787,2788,2800,2824,2853,2886,2911,2939,2975,3021,3050,3069,3166,3149,3126,3109,3108,3106,3104,3131,3155,3192,3212,3241,3308,3285,3238,3192,3167,3172,3183,3198,3207,3204,3200,3205,3218,3253,3321,3281,3199,3156,3119,3073,3001,2906,2856,2822,2801,2778,2751,2740,2716,2673,2613,2550,2506,2463,2420,2383,2334,2305,2264,2244,2230,2220,2217,2213,2213,2209,2223,2255,2310,2366,2428,2497,2544,2583,2606,2636,2694,2745,2783
68,2653,2639,2620,2613,2621,2652,2673,2683,2696,2701,2706,2706,2704,2702,2710,2728,2753,2786,2813,2817,2816,2839,2864,2897,2930,2960,2993,3030,3074,3174,3204,3186,3139,3124,3127,3139,3143,3165,3195,3250,3253,3260,3272,3250,3212,3166,3136,3138,3146,3160,3175,3158,3160,3163,3180,3207,3275,3297,3204,3161,3126,3054,2975,2907,2855,2818,2804,2773,2742,2739,2722,2668,2604,2545,2501,2459,2418,2385,2338,2307,2265,2243,2227,2218,2213,2209,2211,2204,2220,2246,2309,2378,2447,2509,2556,2596,2624,2656,2724,2794,2837
69,2682,2655,2640,2630,2631,2658,2684,2698,2713,2714,2713,2718,2722,2722,2723,2735,2759,2791,2818,2834,2841,2855,2879,2917,2951,2983,3016,3054,3170,3228,3224,3211,3168,3152,3153,3162,3170,3194,3248,3261,3249,3235,3225,3205,3172,3125,3103,3096,3101,3111,3122,3124,3119,3130,3147,3181,3232,3255,3225,3168,3117,3030,2946,2899,2859,2820,2798,2769,2738,2732,2715,2661,2598,2539,2498,2456,2414,2377,2344,2304,2264,2238,2225,2213,2207,2205,2208,2207,2218,2241,2313,2391,2466,2541,2568,2613,2637,2682,2749,2817,2877
70,2706,2682,2675,2649,2638,2665,2697,2711,2724,2725,2717,2724,2736,2738,2737,2745,2762,2782,2803,2829,2852,2877,2905,2941,2975,3006,3078,3177,3217,3274,3250,3244,3202,3184,3182,3193,3204,3236,3272,3241,3211,3194,3191,3171,3133,3100,3046,3056,3060,3067,3092,3094,3085,3097,3116,3164,3212,3260,3248,3178,3104,3007,2931,2884,2849,2826,2804,2775,2744,2725,2706,2650,2593,2535,2497,2460,2417,2383,2354,2299,2264,2233,2220,2206,2201,2201,2201,2202,2211,2224,2315,2401,2483,2568,2588,2624,2656,2702,2776,2844,2900
71,2715,2706,2700,2679,2648,2668,2695,2719,2735,2735,2729,2733,2748,2756,2751,2756,2768,2787,2805,2828,2859,2894,2932,2970,2996,3044,3139,3242,3306,3308,3294,3276,3239,3229,3223,3261,3250,3270,3274,3233,3185,3165,3163,3135,3100,3021,2995,3000,2990,3004,3038,3055,3059,3077,3088,3128,3187,3257,3257,3187,3119,2963,2913,2864,2830,2823,2809,2780,2753,2732,2705,2647,2591,2536,2492,2457,2418,2391,2362,2304,2257,2225,2212,2201,2193,2197,2198,2201,2211,2222,2314,2405,2493,2578,2604,2636,2671,2734,2799,2870,2925
72,2729,2726,2721,2694,2661,2662,2694,2722,2741,2740,2743,2748,2761,2762,2762,2770,2778,2796,2821,2848,2876,2905,2934,2971,3009,3060,3112,3298,3334,3328,3327,3310,3291,3283,3273,3279,3295,3276,3272,3233,3172,3125,3138,3041,3000,2957,2957,2948,2944,2940,2974,3003,3027,3047,3067,3094,3150,3229,3264,3134,3050,2958,2894,2838,2815,2819,2802,2771,2751,2734,2709,2649,2589,2531,2487,2446,2411,2383,2360,2311,2257,2218,2205,2195,2186,2190,2193,2199,2207,2220,2311,2403,2496,2591,2622,2650,2694,2758,2817,2878,2951
73,2734,2732,2721,2700,2672,2662,2693,2727,2748,2751,2755,2762,2773,2769,2771,2778,2786,2803,2837,2869,2893,2910,2931,2969,3013,3103,3194,3279,3346,3360,3369,3346,3327,3333,3303,3281,3265,3245,3222,3232,3169,3103,3047,2991,2944,2931,2933,2935,2933,2917,2921,2934,2974,3023,3040,3067,3129,3204,3235,3105,3028,2950,2883,2833,2808,2806,2783,2759,2745,2721,2694,2645,2581,2524,2480,2441,2412,2384,2347,2311,2261,2219,2199,2188,2181,2184,2187,2196,2206,2217,2304,2395,2493,2602,2633,2666,2716,2778,2831,2892,2963
74,2737,2730,2721,2707,2685,2673,2694,2730,2759,2770,2768,2778,2781,2780,2781,2784,2792,2805,2841,2880,2905,2921,2940,2977,3006,3129,3227,3312,3361,3383,3397,3375,3350,3326,3299,3240,3198,3164,3140,3211,3064,3038,2970,2949,2919,2914,2916,2920,2912,2896,2900,2906,2925,2979,3024,3059,3117,3179,3195,3112,3024,2945,2870,2823,2795,2786,2776,2760,2743,2718,2683,2644,2583,2522,2470,2434,2414,2395,2352,2314,2270,2224,2193,2181,2176,2179,2183,2193,2205,2219,2294,2385,2487,2611,2641,2685,2725,2787,2853,2915,2980
75,2739,2735,2730,2727,2710,2687,2701,2736,2770,2783,2784,2791,2786,2792,2794,2794,2797,2809,2849,2894,2922,2937,2953,2989,3015,3159,3261,3347,3414,3403,3401,3366,3325,3273,3236,3167,3026,3013,2985,2986,2974,2959,2945,2927,2908,2903,2903,2898,2887,2883,2885,2885,2896,2936,2982,3040,3091,3140,3165,3109,3008,2927,2863,2819,2782,2771,2766,2760,2744,2712,2679,2642,2588,2523,2472,2433,2413,2397,2359,2317,2279,2232,2191,2172,2170,2177,2182,2189,2194,2208,2282,2371,2474,2617,2650,2693,2732,2794,2865,2931,2999
76,2742,2739,2744,2755,2748,2708,2717,2751,2790,2799,2800,2799,2794,2799,2806,2804,2804,2822,2867,2904,2939,2957,2970,2999,3088,3188,3293,3377,3431,3392,3371,3323,3276,3233,3156,3038,3024,3004,2984,2972,2956,2947,2933,2912,2901,2894,2892,2885,2874,2871,2872,2870,2861,2872,2931,2964,3039,3096,3115,3089,2992,2918,2861,2813,2786,2776,2767,2761,2740,2708,2678,2640,2590,2524,2468,2431,2420,2393,2365,2323,2289,2244,2193,2169,2166,2173,2177,2182,2180,2200,2269,2354,2455,2557,2658,2701,2736,2790,2863,2932,3002
77,2750,2748,2761,2787,2788,2743,2731,2769,2803,2812,2808,2805,2805,2810,2819,2816,2812,2832,2880,2916,2955,2984,2989,3018,3112,3218,3326,3402,3416,3373,3333,3282,3221,3156,3091,3014,2994,2983,2969,2961,2947,2938,2922,2906,2897,2887,2883,2877,2870,2868,2860,2852,2841,2824,2847,2917,2959,3004,3064,3071,2994,2912,2858,2819,2800,2783,2766,2745,2721,2709,2684,2637,2589,2520,2458,2430,2422,2400,2374,2325,2296,2253,2201,2175,2159,2158,2160,2170,2164,2197,2244,2336,2435,2540,2662,2701,2735,2782,2849,2913,2973
78,2767,2769,2784,2808,2812,2770,2745,2781,2811,2820,2815,2812,2817,2824,2830,2823,2821,2841,2888,2931,2972,2999,3007,3036,3074,3242,3352,3420,3416,3354,3286,3220,3146,3039,3026,2993,2983,2974,2961,2950,2938,2930,2915,2898,2891,2879,2869,2867,2864,2863,2852,2837,2826,2811,2800,2820,2883,2920,2969,3026,2989,2920,2867,2837,2813,2786,2763,2733,2712,2704,2681,2636,2579,2518,2461,2432,2421,2401,2375,2335,2301,2258,2210,2190,2161,2139,2138,2142,2155,2194,2250,2286,2413,2519,2672,2704,2736,2777,2827,2890,2949
79,2787,2800,2814,2822,2824,2798,2763,2794,2822,2828,2825,2825,2830,2838,2840,2832,2832,2855,2900,2949,2978,2992,3008,3052,3100,3259,3363,3420,3399,3329,3237,3086,3021,3006,3000,2983,2973,2965,2955,2947,2937,2927,2913,2895,2885,2874,2865,2859,2846,2841,2836,2827,2815,2799,2786,2790,2806,2845,2896,2958,2979,2929,2885,2855,2821,2791,2764,2737,2719,2700,2676,2638,2577,2522,2468,2434,2415,2392,2375,2343,2306,2266,2217,2196,2178,2143,2128,2126,2146,2179,2238,2288,2392,2494,2595,2714,2732,2756,2796,2863,2920
80,2798,2812,2828,2837,2836,2820,2786,2806,2831,2833,2836,2841,2843,2853,2851,2847,2849,2877,2922,2967,2982,2985,3009,3056,3165,3274,3367,3403,3367,3280,3098,3036,3018,3001,2988,2982,2964,2958,2954,2946,2933,2924,2911,2897,2882,2868,2861,2850,2837,2828,2817,2815,2809,2792,2780,2779,2784,2804,2831,2896,2943,2935,2901,2868,2830,2803,2777,2750,2727,2696,2665,2632,2572,2520,2473,2436,2415,2391,2370,2328,2290,2262,2224,2196,2187,2167,2144,2113,2131,2173,2229,2276,2373,2468,2567,2652,2727,2739,2781,2846,2916
81,2807,2819,2839,2852,2851,2846,2810,2817,2839,2843,2850,2856,2859,2867,2864,2863,2866,2895,2950,2985,2980,2983,3011,3054,3183,3293,3372,3403,3328,3227,3061,3025,3006,2993,2984,2974,2963,2956,2950,2945,2934,2926,2912,2895,2882,2870,2859,2843,2830,2814,2807,2801,2797,2787,2781,2774,2771,2775,2794,2827,2909,2938,2920,2892,2852,2819,2791,2759,2727,2681,2648,2619,2560,2512,2465,2434,2409,2385,2355,2312,2282,2260,2235,2203,2183,2176,2154,2110,2123,2175,2223,2288,2340,2448,2541,2623,2714,2721,2770,2841,2904
82,2808,2819,2839,2858,2862,2864,2835,2828,2847,2856,2863,2870,2870,2874,2874,2878,2886,2914,2969,2995,2998,3000,3017,3052,3199,3306,3389,3375,3287,3093,3051,3020,3003,2993,2978,2969,2964,2958,2952,2944,2938,2927,2915,2896,2880,2869,2859,2843,2828,2811,2802,2790,2782,2776,2775,2768,2760,2758,2762,2784,2831,2919,2936,2909,2873,2832,2789,2761,2735,2679,2630,2600,2540,2500,2458,2429,2392,2378,2346,2305,2282,2262,2241,2214,2182,2173,2147,2106,2121,2169,2215,2280,2350,2434,2519,2592,2657,2703,2757,2830,2876
83,2805,2817,2834,2857,2870,2876,2853,2837,2858,2865,2875,2881,2883,2881,2886,2897,2910,2937,2984,3021,3039,3034,3031,3055,3209,3307,3368,3334,3255,3076,3042,3017,3000,2995,2974,2969,2961,2957,2954,2947,2940,2927,2914,2896,2878,2864,2854,2837,2825,2811,2797,2784,2771,2759,2758,2760,2755,2746,2739,2752,2787,2850,2917,2920,2887,2834,2786,2768,2735,2669,2631,2589,2532,2487,2455,2420,2388,2367,2337,2311,2291,2271,2249,2220,2189,2162,2137,2096,2120,2162,2203,2269,2343,2456,2496,2573,2629,2687,2743,2806,2852
84,2804,2816,2833,2862,2883,2877,2854,2843,2862,2879,2883,2887,2894,2898,2904,2916,2926,2952,3011,3053,3075,3069,3050,3079,3218,3303,3344,3308,3206,3075,3039,3016,3001,2990,2973,2969,2959,2955,2953,2947,2939,2928,2915,2894,2880,2865,2850,2838,2827,2818,2799,2786,2769,2755,2745,2746,2747,2739,2725,2731,2750,2790,2851,2909,2891,2845,2800,2770,2721,2663,2636,2590,2529,2486,2460,2418,2381,2359,2338,2314,2303,2278,2260,2221,2198,2163,2127,2092,2108,2153,2202,2271,2341,2422,2498,2565,2615,2671,2727,2780,2839
85,2808,2817,2833,2866,2889,2870,2853,2850,2863,2888,2898,2900,2902,2906,2915,2927,2941,2978,3029,3054,3082,3087,3071,3113,3229,3303,3318,3286,3172,3070,3036,3022,3003,2988,2980,2971,2961,2955,2950,2945,2935,2927,2918,2899,2885,2864,2846,2837,2834,2822,2803,2793,2776,2758,2742,2732,2730,2728,2719,2718,2728,2754,2809,2879,2908,2860,2820,2778,2724,2673,2640,2586,2536,2497,2462,2414,2380,2360,2340,2318,2314,2297,2269,2229,2203,2168,2123,2083,2105,2147,2199,2258,2337,2464,2501,2566,2632,2678,2731,2783,2838
86,2817,2826,2839,2866,2881,2868,2859,2858,2867,2892,2904,2909,2912,2914,2921,2937,2959,2997,3022,3042,3069,3091,3094,3130,3244,3314,3313,3249,3110,3065,3042,3023,3007,2991,2978,2968,2960,2956,2947,2940,2934,2925,2918,2902,2884,2863,2848,2837,2843,2838,2817,2807,2786,2762,2745,2730,2715,2706,2707,2704,2712,2727,2766,2836,2914,2885,2843,2795,2738,2686,2651,2594,2545,2507,2469,2414,2381,2364,2338,2324,2325,2315,2271,2237,2208,2166,2123,2084,2095,2140,2202,2251,2333,2421,2501,2569,2642,2698,2744,2790,2837
